Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/24/2025,01/26/2025,AMAZON MKTPL*ZC52M97Z2,Shopping,Sale,-8.30,
01/24/2025,01/26/2025,AMAZON MKTPL*ZG9LT0301,Shopping,Sale,-11.50,
01/20/2025,01/21/2025,Amazon.com*Z588965B1,Shopping,Sale,-29.96,
01/13/2025,01/14/2025,AMAZON MKTPL*Z53Y94NP0,Shopping,Sale,-9.19,
01/11/2025,01/12/2025,AMAZON MKTPL*ZD14D02Z0,Shopping,Sale,-37.99,
01/10/2025,01/12/2025,AMAZON MKTPL*ZD4NM8D70,Shopping,Sale,-12.57,
01/10/2025,01/10/2025,AMAZON MKTPL*ZD4KY88H0,Shopping,Sale,-35.97,
01/03/2025,01/05/2025,Amazon.com*ZP75C2Q80,Shopping,Sale,-41.88,
01/03/2025,01/05/2025,AMAZON MKTPL*ZP43E4HE0,Shopping,Sale,-40.79,
01/04/2025,01/05/2025,AMAZON MKTPL*ZP3QO1NC1,Shopping,Sale,-85.64,
12/30/2024,12/31/2024,Amazon.com*ZE3CN1HK1,Shopping,Sale,-38.56,
12/26/2024,12/27/2024,Amazon Prime*Z90D32K91,Bills & Utilities,Sale,-6.99,
12/20/2024,12/22/2024,AMAZON MKTPL*Z10HY3WJ1,Shopping,Sale,-28.99,
12/10/2024,12/10/2024,Payment Thank You-Mobile,,Payment,120.51,
12/05/2024,12/06/2024,AMAZON MKTPL*ZR8F68ZE2,Shopping,Sale,-10.67,
11/27/2024,11/28/2024,AMAZON MKTPL*Z327D21P0,Shopping,Sale,-14.89,
11/26/2024,11/27/2024,Amazon Prime*B212I54F3,Bills & Utilities,Sale,-6.99,
11/25/2024,11/26/2024,AMAZON MKTPL*ZG4H54923,Shopping,Sale,-87.96,
11/19/2024,11/20/2024,Payment Thank You-Mobile,,Payment,99.24,
11/14/2024,11/15/2024,AMAZON MKTPL*5P29I1L93,Shopping,Sale,-104.84,
11/14/2024,11/15/2024,Amazon.com*838782SS3,Shopping,Sale,-14.95,
11/10/2024,11/11/2024,AMAZON MKTPL*G46WG7083,Shopping,Sale,-37.97,
11/04/2024,11/05/2024,AMAZON MKTPL*DQ1AD9MY3,Shopping,Sale,-14.41,
09/24/2024,10/30/2024,REBILL DD *DOORDASHDASHPA,Food & Drink,Sale,-9.99,
10/24/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,Payment Thank You-Mobile,,Payment,498.64,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,Amazon Prime*JP69E4VN3,Bills & Utilities,Sale,-6.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/26/2024,10/27/2024,DD *DOORDASHDASHPASS,Food & Drink,Return,9.99,
10/24/2024,10/24/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
10/22/2024,10/23/2024,AMAZON MKTPL*BN3LA2V33,Shopping,Sale,-29.99,
10/20/2024,10/21/2024,Amazon.com*PR1YM31G3,Shopping,Sale,-5.99,
10/20/2024,10/21/2024,Amazon.com*F75HM4BX3,Shopping,Sale,-33.94,
10/17/2024,10/18/2024,AMAZON MKTPL*PB9L02VS3,Shopping,Sale,-26.97,
10/18/2024,10/18/2024,Payment Thank You - Web,,Payment,43.98,
10/15/2024,10/17/2024,AMAZON MKTPL*8N5F78TL3,Shopping,Sale,-84.22,
10/15/2024,10/16/2024,AMAZON MKTPL*XP1ZP8AG3,Shopping,Sale,-171.03,
10/11/2024,10/13/2024,Amazon.com*IO6O33S33,Shopping,Sale,-12.98,
10/09/2024,10/10/2024,Amazon.com*N770H2R83,Shopping,Sale,-21.74,
10/09/2024,10/10/2024,Amazon.com*N10ER7NJ3,Shopping,Sale,-39.48,
10/06/2024,10/07/2024,AMAZON MKTPL*DV0L85Y13,Shopping,Sale,-62.31,
09/24/2024,10/02/2024,DD *DOORDASHDASHPASS,Food & Drink,Adjustment,9.99,
09/30/2024,09/30/2024,Amazon.com*PM6FV5Q43,Shopping,Sale,-29.99,
09/26/2024,09/27/2024,Amazon Prime*E61741EE3,Bills & Utilities,Sale,-6.99,
09/26/2024,09/26/2024,AMAZON MKTPL*ML3G56N63,Shopping,Sale,-16.99,
09/25/2024,09/25/2024,Payment Thank You - Web,,Payment,227.09,
09/24/2024,09/24/2024,DD *DOORDASHDASHPASS,Food & Drink,Sale,-9.99,
09/21/2024,09/22/2024,AMAZON MKTPL*6845K6R23,Shopping,Sale,-17.99,
09/19/2024,09/20/2024,AMAZON MKTPL*5L2IJ82I3,Shopping,Sale,-7.89,
09/19/2024,09/19/2024,AMAZON MKTPL*ZD1G29JB3,Shopping,Sale,-9.67,
09/13/2024,09/15/2024,AMAZON MKTPL*8U2UL3173,Shopping,Sale,-44.47,
09/13/2024,09/15/2024,AMAZON MKTPL*9B7U70RZ3,Shopping,Sale,-38.99,
09/14/2024,09/15/2024,AMAZON MKTPL*EZ7OT8YD3,Shopping,Sale,-53.73,
09/11/2024,09/12/2024,AMAZON MKTPL*Z88HQ9FS1,Shopping,Sale,-9.99,
09/11/2024,09/12/2024,AMAZON MKTPL*C99U27NJ3,Shopping,Sale,-9.99,
09/11/2024,09/12/2024,AMAZON MKTPL*Z88JS7LZ1,Shopping,Sale,-20.38,
09/11/2024,09/12/2024,AMAZON MKTPL*CS9U39YX3,Shopping,Sale,-4.00,
09/11/2024,09/11/2024,Payment Thank You - Web,,Payment,955.44,
09/09/2024,09/09/2024,AMAZON MKTPL*ZT7E79W00,Shopping,Sale,-209.00,
09/05/2024,09/08/2024,FAIRYLOOT US,Shopping,Return,34.90,
09/05/2024,09/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,20.99,
09/05/2024,09/05/2024,FAIRYLOOT US,Shopping,Sale,-34.90,
09/04/2024,09/05/2024,AMAZON MKTPL*ZT6LV6QI2,Shopping,Sale,-89.01,
09/04/2024,09/05/2024,AMAZON MKTPL*ZT5KB63U1,Shopping,Sale,-221.44,
